NTV,TTV,CTVP,CTVNP,DD,STRP,STRNP,YOT,CIN,DISP,DISNP,SEM,PAID_SOCIAL,DCI,DRD
0.060401214,0.044765265,0.059961384,0.053194941,0.051766715,0.018468469,0.032322611,0.036311044,0.058457533,0.035187472,0.03650208,0.027736153,0.041887169,0.06975981,0.025386878
0.0570676,0.040517402,0.044704018,0.04504211,0.047733539,0.014674072,0.028314318,0.031476848,0.051601513,0.030556967,0.029806526,0.024145724,0.035436368,0.058275397,0.020366805
0.050485636,0.036673158,0.03339199,0.038140718,0.041685284,0.011755177,0.024803164,0.027289586,0.04554958,0.026564469,0.024353174,0.021020074,0.029986783,0.04868164,0.016360595
0.044666557,0.033194113,0.02499666,0.032298423,0.036455348,0.009488686,0.021727482,0.023662159,0.040207431,0.023117445,0.019909673,0.018299037,0.025382014,0.040667282,0.013160575
0.039521424,0.030045514,0.018758688,0.027352478,0.031922364,0.007712553,0.019033253,0.020519278,0.035491821,0.020137516,0.016287387,0.015930237,0.021490221,0.033972312,0.010602002
0.034971736,0.027195923,0.014117383,0.023165171,0.02798504,0.006308308,0.01667316,0.017795848,0.031329266,0.017558181,0.013333132,0.013868077,0.018200252,0.028379521,0.008554138
0.030948201,0.0246169,0.010658615,0.019619975,0.024558464,0.005188716,0.014605759,0.015435574,0.027654905,0.015322916,0.010922486,0.012072862,0.015418381,0.023707459,0.006913184
0.027389639,0.022282714,0.00807639,0.016618282,0.021571153,0.004289043,0.012794745,0.013389769,0.024411481,0.013383605,0.008954366,0.010510037,0.013065565,0.019804549,0.00559669
0.024242032,0.020170088,0.006144521,0.014076644,0.018962683,0.003560847,0.011208317,0.011616312,0.021548452,0.011699214,0.007346626,0.009149518,0.01107513,0.016544168,0.004539131
0.021457676,0.018257962,0.004695731,0.011924444,0.016681777,0.002967559,0.009818621,0.010078759,0.019021205,0.0102347,0.00603249,0.007965118,0.00939083,0.013820536,0.003688403
0.018994439,0.016527281,0.003606239,0.010101917,0.01468476,0.002481325,0.008601254,0.008745572,0.016790358,0.008960083,0.004957663,0.006934038,0.007965203,0.011545289,0.00300305
0.016815103,0.014960805,0.002784385,0.008558484,0.012934303,0.00208073,0.007534846,0.007589455,0.01482115,0.007849678,0.00407798,0.006036431,0.006758194,0.009644612,0.002450064
0.014886792,0.013542934,0.002162244,0.007251333,0.011398401,0.001749158,0.006600673,0.006586777,0.013082895,0.006881447,0.003357507,0.005255018,0.005735995,0.00805684,0.002003146
0.013180454,0.012259555,0.001689432,0.006144232,0.010049525,0.001473599,0.005782335,0.00571708,0.011548506,0.006036451,0.002766997,0.004574759,0.004870061,0.006730459,0.001641326
0.011670423,0.011097894,0.001102236,0.005206511,0.008863937,0.001243778,0.005065468,0.004962646,0.010194073,0.005298395,0.002282632,0.003982559,0.004136289,0.005622438,0.001347866
0.010334013,0.010046394,0.000644092,0.004412209,0.007821111,0.001051512,0.004437487,0.004308133,0.008998491,0.004653235,0.001885012,0.003467019,0.00351432,0.004696827,0.00090629
0.009151176,0.009094599,0.000284352,0.003739352,0.006903262,0.000719454,0.00388737,0.003740249,0.00794313,0.004088857,0.001558326,0.003018215,0.002986959,0.003923598,0.000543884
0.008104189,0.008233043,0,0.003169336,0.006094942,0.000438817,0.003405461,0.003247481,0.007011543,0.003594793,0.001289682,0.002627509,0.002539672,0.003277665,0.000245779
0.007177386,0.007453162,0,0.002686412,0.005382712,0.000201293,0.002983301,0.002819852,0.006189215,0.003161988,0.000871074,0.00228738,0.002160179,0.002738069,0
0.006356915,0.006747207,0,0.002277247,0.004754858,0,0.002613481,0.002448718,0.005463331,0.002782602,0.00052474,0.00199128,0.001838099,0.002287307,0
0.00563053,0.006108163,0,0.001930553,0.004201154,0,0.002289512,0.002126586,0.00482258,0.002449837,0.000237878,0.00173351,0.001564653,0.001910752,0
0.004987401,0.005529682,0,0.001636772,0.003712662,0,0.002005708,0.001846963,0.004256978,0.002157793,0,0.001509108,0.001332417,0.001596189,0
0.004417949,0.005006021,0,0.00138781,0.003281556,0,0.001757089,0.001604218,0.003757711,0.001901343,0,0.001313755,0.001135112,0.001333412,0
0.003913705,0.004531979,0,0.001176816,0.002900982,0,0.001539291,0.00139347,0.003316999,0.00167603,0,0.00114369,0.000780002,0.000905512,0
0.003467174,0.004102852,0,0.000806381,0.002564925,0,0.001348494,0.001210487,0.002927974,0.001477972,0,0.00099564,0.000477517,0.000548057,0
0.003071729,0.00371438,0,0.000492273,0.002268105,0,0.00118135,0.0010516,0.002584575,0.001303789,0,0.000866755,0.00021975,0.000249449,0
0.002721507,0.003362709,0,0.000225905,0.002005884,0,0.001034926,0.000913624,0.002281451,0.001150532,0,0.000603156,0,0,0
0.002411318,0.003044351,0,0,0.001774181,0,0.000906653,0.000635033,0.002013878,0.001015627,0,0.00037368,0,0,0
0.002136572,0.002756147,0,0,0.001569408,0,0.000633225,0.000393,0.001777686,0.000896826,0,0.00017391,0,0,0
0.001893208,0.002495239,0,0,0.001388405,0,0.000393688,0.000182714,0.001569195,0.000792165,0,0,0,0,0
0.001677629,0.002259041,0,0,0.001228388,0,0.00018384,0,0.001385157,0.000555916,0,0,0,0,0
0.001486655,0.002045211,0,0,0.001086905,0,0,0,0.001222703,0.000347257,0,0,0,0,0
0.00131747,0.00185163,0,0,0.000961793,0,0,0,0.001079302,0.000162912,0,0,0,0,0
0.00116758,0.001676378,0,0,0.000851144,0,0,0,0.000952719,0,0,0,0,0,0
0.001034779,0.00151772,0,0,0.000753276,0,0,0,0.000840982,0,0,0,0,0,0
0.000917114,0.001374083,0,0,0.000529191,0,0,0,0.000589921,0,0,0,0,0,0
0.000812856,0.001244045,0,0,0.000330875,0,0,0,0.000368305,0,0,0,0,0,0
0.000571522,0.001126317,0,0,0.000155355,0,0,0,0.000172681,0,0,0,0,0,0
0.000357626,0.001019734,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000168041,0.00092324,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00083588,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000756788,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000685182,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000620354,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000441437,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000279448,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000132786,0,0,0,0,0,0,0,0,0,0,0,0,0
